<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.unsupported.desktop\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\javafx-swt.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_31_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\dt_socket.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.web\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_11_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_1_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="jars\commons-io-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.le\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_50_1fkviev_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.charsets\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\mesa3d.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.web\webkit.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.media\libffi.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\jawt.lib" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\awt.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.sctp\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management.agent\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\glass.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_25_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.swing\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\public_suffix.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.zipfs\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.se\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.media\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\prism_sw.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\psfontj2d.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\vcruntime140.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.logging\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.httpserver\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\ucrtbase.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.instrument\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\jaccesswalker.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.xml.dom\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_39_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\include\jvmticmlr.h" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.datatransfer\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.accessibility\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management.agent\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\security\default.policy" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.media\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\j2pcsc.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.smartcardio\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\jrt-fs.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\conf\management\management.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-fibers-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_19_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\jfr\profile.jfc" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\unicode.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.datatransfer\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.rmi\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\jawt.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\jrunscript.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.web\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.internal.le\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.swing\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml.crypto\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.se\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jdwp.agent\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="jars\twslaunch-install4j-1.12.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.scripting\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\msvcp140.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\wepoll.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_3_1fkviev.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\javafx.media\directshow.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.naming\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_42_1fkviev_a7hqzf.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.naming\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="tws.exe" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\jabswitch.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\java.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\j2pkcs11.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.xml\dom.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_9_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\lcms.md" shared="false" uninstallMode="1"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.rmi\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.prefs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_29_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\verify.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\gstreamer-lite.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\splashscreen.dll" shared="false" uninstallMode="1"/>
<entry name="jars\core-3.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.desktop\libpng.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.sctp\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\include\classfile_constants.h" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\classlist" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\sspi_bridge.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.localedata\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javaw.exe" shared="false" uninstallMode="1"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.base\zlib.md" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\rmi.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.transaction.xa\LICENSE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.crypto.mscapi\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Public\Desktop\Trader Workstation.lnk" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\bin\javafx\javafx_font.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\jdk.xml.dom\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_49_1fkviev_259ij1.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="1"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\lib\jvm.lib" shared="false" uninstallMode="1"/>
<entry name="C:\Users\mrbat\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\17.0.10.0.101-zulu_64\legal\java.management\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="1"/>
